"Country.or.region","Date.a.","Tested","Units.b.","Confirmed.cases.","Confirmed..tested..","Tested..population..","Confirmed..population..","Ref."
"Mozambique","22 Jul 2021","688,570","samples","105,866","15.4","2.2","0.34","[123]"
"Myanmar","16 Sep 2021","4,047,680","samples","440,741","10.9","7.4","0.81","[124]"
"Namibia","4 Jul 2022","1,062,663","samples","166,229","15.6","38.7","6.1","[125]"
"Nepal","26 Jul 2022","5,804,358","samples","984,475","17.0","20.7","3.5","[126]"
"Netherlands","6 Jul 2021","14,526,293","cases","1,692,834","11.7","83.4","9.7","[127]"
"New Caledonia","3 Sep 2021","41,962","samples","136","0.32","15.7","0.050","[128]"
"New Zealand","29 Jan 2023","7,757,935","samples","2,136,662","27.5","156","42.9","[129][130]"
"Niger","22 Feb 2021","79,321","cases","4,740","6.0","0.35","0.021","[131]"
"Nigeria","28 Feb 2021","1,544,008","samples","155,657","10.1","0.75","0.076","[132]"
"North Korea","25 Nov 2020","16,914","cases","0","0","0.066","0","[133]"
"North Macedonia","1 Jul 2021","881,870","samples","155,689","17.7","42.5","7.5","[134][135]"
"Northern Cyprus[k]","12 Jul 2022","7,096,998","samples","103,034","1.5","2,177","31.6","[136]"
"Norway","20 Jan 2022","9,811,888","samples","554,778","5.7","183","10.3","[137]"
"Oman","28 Oct 2020","509,959","samples","114,434","22.4","11.0","2.5","[138]"
"Pakistan","5 Mar 2021","9,173,593","samples","588,728","6.4","4.2","0.27","[139]"
"Palestine","5 Feb 2022","3,078,533","samples","574,105","18.6","60.9","11.4","[140]"
"Panama","28 Jan 2023","7,475,016","samples","1,029,701","13.8","179","24.7","[141]"
"Papua New Guinea","17 Feb 2021","47,490","cases","961","2.0","0.53","0.011","[142]"
"Paraguay","27 Mar 2022","2,609,819","samples","647,950","24.8","36.6","9.1","[143]"
"Peru","17 Nov 2022","36,073,768","samples","4,177,786","11.6","109.9","12.7","[144]"
"Philippines","7 Jan 2023","34,402,980","samples","4,073,980","11.8","34.1","4.0","[145][146]"
"Poland","27 Apr 2022","36,064,311","samples","5,993,861","16.6","94.0","15.6","[147]"
"Portugal","5 Jan 2022","27,515,490","samples","1,499,976","5.5","268","14.6","[148]"
"Qatar","11 Nov 2022","4,061,988","cases","473,440","11.7","141","16.4","[149]"
"Romania","29 Jan 2021","5,405,393","samples","724,250","13.4","27.9","3.7","[150]"
"Russia","6 Jun 2022","295,542,733","samples","18,358,459","6.2","201","12.5","[151][152]"
"Rwanda","6 Oct 2021","2,885,812","samples","98,209","3.4","22.3","0.76","[153]"
"Saint Kitts and Nevis","26 Aug 2021","30,231","cases","995","3.3","57.6","1.9","[154]"
"Saint Lucia","7 Oct 2022","212,132","samples","29,550","13.9","116.6","16.2","[155]"
"Saint Vincent","28 Jan 2023","113,504","cases","9,585","8.4","103.0","8.7","[156]"
"San Marino","29 Jan 2023","192,613","samples","23,427","12.2","563","68.4","[157]"
"Saudi Arabia","26 Apr 2022","41,849,069","samples","753,632","1.8","120","2.2","[158]"
"Senegal","12 Jul 2021","624,502","samples","46,509","7.4","3.9","0.29","[159]"
"Serbia","2 Feb 2023","12,185,475","cases","2,473,599","20.3","175","35.5","[160]"
"Singapore","3 Aug 2021","16,206,203","samples","65,315","0.40","284","1.1","[161][162]"
"Slovakia","2 Feb 2023","7,391,882","samples","1,861,034","25.2","135","34.1","[163]"
"Slovenia","2 Feb 2023","2,826,117","samples","1,322,282","46.8","135","63.1","[164]"
"South Africa","24 May 2021","11,378,282","cases","1,637,848","14.4","19.2","2.8","[165][166]"
"South Korea","1 Mar 2021","6,592,010","samples","90,029","1.4","12.7","0.17","[167]"
"South Sudan","26 May 2021","164,472","","10,688","6.5","1.3","0.084","[168]"
"Spain","1 Jul 2021","54,128,524","samples","3,821,305","7.1","116","8.2","[169][170]"
"Sri Lanka","30 Mar 2021","2,384,745","samples","93,128","3.9","10.9","0.43","[171][172]"
"Sudan","7 Jan 2021","158,804","samples","23,316","14.7","0.36","0.053","[3]"
"Sweden","24 May 2021","9,996,795","samples","1,074,751","10.8","96.8","10.4","[173][174]"
"Switzerland[l]","7 Nov 2022","23,283,909","samples","4,276,836","18.4","270","49.7","[175]"
"Taiwan[m]","3 Feb 2023","30,275,725","samples","8,622,129","28.48","128.3","36.528","[176]"
"Tanzania","18 Nov 2020","3,880","","509","13.1","0.0065","0.00085","[3]"
"Thailand","4 Mar 2021","1,579,597","cases","26,162","1.7","2.3","0.038","[177]"
"Togo","6 Jan 2023","807,269","","39,358","4.9","9.4","0.46","[178]"
"Trinidad and Tobago","3 Jan 2022","512,730","cases","92,997","18.1","37.6","6.8","[179]"
"Tunisia","23 Aug 2021","2,893,625","samples","703,732","24.3","24.5","6.0","[180]"
"Turkey","2 Jul 2021","61,236,294","samples","5,435,831","8.9","73.6","6.5","[181]"
"Uganda","11 Feb 2021","852,444","samples","39,979","4.7","1.9","0.087","[182]"
"Ukraine","24 Nov 2021","15,648,456","samples","3,367,461","21.5","37.2","8.0","[183]"
"United Arab Emirates","1 Feb 2023","198,685,717","samples","1,049,537","0.53","2,070","10.9","[184]"
"United Kingdom","19 May 2022","522,526,476","samples","22,232,377","4.3","774","32.9","[185]"
"United States","29 Jul 2022","929,349,291","samples","90,749,469","9.8","281","27.4","[186][187]"
"Uruguay","16 Apr 2022","6,089,116","samples","895,592","14.7","175","25.8","[188]"
"Uzbekistan","7 Sep 2020","2,630,000","samples","43,975","1.7","7.7","0.13","[189]"
"Venezuela","30 Mar 2021","3,179,074","samples","159,149","5.0","11.0","0.55","[190]"
"Vietnam","28 Aug 2022","45,772,571","samples","11,403,302","24.9","46.4","11.6","[191]"
"Zambia","10 Mar 2022","3,301,860","samples","314,850","9.5","19.0","1.8","[192]"
"Zimbabwe","15 Oct 2022","2,529,087","samples","257,893","10.2","17.0","1.7","[3][193]"
".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman}
^ Local time.

^ For some countries it is unclear whether they report samples or cases. One person tested twice is recorded as one case and two samples.

^ Excluding Taiwan.

^ Excluding Northern Cyprus.

^ Excluding Greenland and the Faroe Islands.

^ Excluding Overseas France.

^ Testing data from 4 May to 12 May is missing because of the transition to the new reporting system SI-DEP.

^ Excluding Abkhazia and South Ossetia.

^ Data for residents only.

^ Excluding Transnistria.

^ Northern Cyprus is not recognized as a sovereign state by any country except Turkey.

^ Includes data for Liechtenstein.

^ Not a United Nations member.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman}
^ Local time.

^ For some countries it is unclear whether they report samples or cases. One person tested twice is recorded as one case and two samples.

^ Excluding Taiwan.

^ Excluding Northern Cyprus.

^ Excluding Greenland and the Faroe Islands.

^ Excluding Overseas France.

^ Testing data from 4 May to 12 May is missing because of the transition to the new reporting system SI-DEP.

^ Excluding Abkhazia and South Ossetia.

^ Data for residents only.

^ Excluding Transnistria.

^ Northern Cyprus is not recognized as a sovereign state by any country except Turkey.

^ Includes data for Liechtenstein.

^ Not a United Nations member.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman}
^ Local time.

^ For some countries it is unclear whether they report samples or cases. One person tested twice is recorded as one case and two samples.

^ Excluding Taiwan.

^ Excluding Northern Cyprus.

^ Excluding Greenland and the Faroe Islands.

^ Excluding Overseas France.

^ Testing data from 4 May to 12 May is missing because of the transition to the new reporting system SI-DEP.

^ Excluding Abkhazia and South Ossetia.

^ Data for residents only.

^ Excluding Transnistria.

^ Northern Cyprus is not recognized as a sovereign state by any country except Turkey.

^ Includes data for Liechtenstein.

^ Not a United Nations member.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman}
^ Local time.

^ For some countries it is unclear whether they report samples or cases. One person tested twice is recorded as one case and two samples.

^ Excluding Taiwan.

^ Excluding Northern Cyprus.

^ Excluding Greenland and the Faroe Islands.

^ Excluding Overseas France.

^ Testing data from 4 May to 12 May is missing because of the transition to the new reporting system SI-DEP.

^ Excluding Abkhazia and South Ossetia.

^ Data for residents only.

^ Excluding Transnistria.

^ Northern Cyprus is not recognized as a sovereign state by any country except Turkey.

^ Includes data for Liechtenstein.

^ Not a United Nations member.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman}
^ Local time.

^ For some countries it is unclear whether they report samples or cases. One person tested twice is recorded as one case and two samples.

^ Excluding Taiwan.

^ Excluding Northern Cyprus.

^ Excluding Greenland and the Faroe Islands.

^ Excluding Overseas France.

^ Testing data from 4 May to 12 May is missing because of the transition to the new reporting system SI-DEP.

^ Excluding Abkhazia and South Ossetia.

^ Data for residents only.

^ Excluding Transnistria.

^ Northern Cyprus is not recognized as a sovereign state by any country except Turkey.

^ Includes data for Liechtenstein.

^ Not a United Nations member.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman}
^ Local time.

^ For some countries it is unclear whether they report samples or cases. One person tested twice is recorded as one case and two samples.

^ Excluding Taiwan.

^ Excluding Northern Cyprus.

^ Excluding Greenland and the Faroe Islands.

^ Excluding Overseas France.

^ Testing data from 4 May to 12 May is missing because of the transition to the new reporting system SI-DEP.

^ Excluding Abkhazia and South Ossetia.

^ Data for residents only.

^ Excluding Transnistria.

^ Northern Cyprus is not recognized as a sovereign state by any country except Turkey.

^ Includes data for Liechtenstein.

^ Not a United Nations member.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman}
^ Local time.

^ For some countries it is unclear whether they report samples or cases. One person tested twice is recorded as one case and two samples.

^ Excluding Taiwan.

^ Excluding Northern Cyprus.

^ Excluding Greenland and the Faroe Islands.

^ Excluding Overseas France.

^ Testing data from 4 May to 12 May is missing because of the transition to the new reporting system SI-DEP.

^ Excluding Abkhazia and South Ossetia.

^ Data for residents only.

^ Excluding Transnistria.

^ Northern Cyprus is not recognized as a sovereign state by any country except Turkey.

^ Includes data for Liechtenstein.

^ Not a United Nations member.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman}
^ Local time.

^ For some countries it is unclear whether they report samples or cases. One person tested twice is recorded as one case and two samples.

^ Excluding Taiwan.

^ Excluding Northern Cyprus.

^ Excluding Greenland and the Faroe Islands.

^ Excluding Overseas France.

^ Testing data from 4 May to 12 May is missing because of the transition to the new reporting system SI-DEP.

^ Excluding Abkhazia and South Ossetia.

^ Data for residents only.

^ Excluding Transnistria.

^ Northern Cyprus is not recognized as a sovereign state by any country except Turkey.

^ Includes data for Liechtenstein.

^ Not a United Nations member.",".mw-parser-output .reflist{font-size:90%;margin-bottom:0.5em;list-style-type:decimal}.mw-parser-output .reflist .references{font-size:100%;margin-bottom:0;list-style-type:inherit}.mw-parser-output .reflist-columns-2{column-width:30em}.mw-parser-output .reflist-columns-3{column-width:25em}.mw-parser-output .reflist-columns{margin-top:0.3em}.mw-parser-output .reflist-columns ol{margin-top:0}.mw-parser-output .reflist-columns li{page-break-inside:avoid;break-inside:avoid-column}.mw-parser-output .reflist-upper-alpha{list-style-type:upper-alpha}.mw-parser-output .reflist-upper-roman{list-style-type:upper-roman}.mw-parser-output .reflist-lower-alpha{list-style-type:lower-alpha}.mw-parser-output .reflist-lower-greek{list-style-type:lower-greek}.mw-parser-output .reflist-lower-roman{list-style-type:lower-roman}
^ Local time.

^ For some countries it is unclear whether they report samples or cases. One person tested twice is recorded as one case and two samples.

^ Excluding Taiwan.

^ Excluding Northern Cyprus.

^ Excluding Greenland and the Faroe Islands.

^ Excluding Overseas France.

^ Testing data from 4 May to 12 May is missing because of the transition to the new reporting system SI-DEP.

^ Excluding Abkhazia and South Ossetia.

^ Data for residents only.

^ Excluding Transnistria.

^ Northern Cyprus is not recognized as a sovereign state by any country except Turkey.

^ Includes data for Liechtenstein.

^ Not a United Nations member."
